"RED LINE TO LAMBERT AIRPORT TERMINAL #1","DELMAR LOOP METROLINK STATION",CC0033,2,33,04:29:00,04:29:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","DELMAR LOOP METROLINK STATION",CC0033,2,33,04:52:00,04:52:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","DELMAR LOOP METROLINK STATION",CC0033,2,33,05:07:00,05:07:00,2
"RED LINE TO SHILOH SCOTT","DELMAR LOOP METROLINK STATION",CC0033,2,8,05:11:00,05:11:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","DELMAR LOOP METROLINK STATION",CC0033,2,33,05:25:00,05:25:00,2
"RED LINE TO SHILOH SCOTT","DELMAR LOOP METROLINK STATION",CC0033,2,8,05:31:00,05:31:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","DELMAR LOOP METROLINK STATION",CC0033,2,33,05:41:00,05:41:00,2
"RED LINE TO SHILOH SCOTT","DELMAR LOOP METROLINK STATION",CC0033,2,8,05:51:00,05:51:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","DELMAR LOOP METROLINK STATION",CC0033,2,33,06:01:00,06:01:00,2
"RED LINE TO SHILOH SCOTT","DELMAR LOOP METROLINK STATION",CC0033,2,8,06:11:00,06:11:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","DELMAR LOOP METROLINK STATION",CC0033,2,33,06:21:00,06:21:00,2
"RED LINE TO SHILOH SCOTT","DELMAR LOOP METROLINK STATION",CC0033,2,8,06:31:00,06:31:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","DELMAR LOOP METROLINK STATION",CC0033,2,33,06:41:00,06:41:00,2
"RED LINE TO SHILOH SCOTT","DELMAR LOOP METROLINK STATION",CC0033,2,8,06:51:00,06:51:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","DELMAR LOOP METROLINK STATION",CC0033,2,33,07:01:00,07:01:00,2
"RED LINE TO SHILOH SCOTT","DELMAR LOOP METROLINK STATION",CC0033,2,8,07:11:00,07:11:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","DELMAR LOOP METROLINK STATION",CC0033,2,33,07:21:00,07:21:00,2
"RED LINE TO SHILOH SCOTT","DELMAR LOOP METROLINK STATION",CC0033,2,8,07:31:00,07:31:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","DELMAR LOOP METROLINK STATION",CC0033,2,33,07:41:00,07:41:00,2
"RED LINE TO SHILOH SCOTT","DELMAR LOOP METROLINK STATION",CC0033,2,8,07:51:00,07:51:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","DELMAR LOOP METROLINK STATION",CC0033,2,33,08:01:00,08:01:00,2
"RED LINE TO SHILOH SCOTT","DELMAR LOOP METROLINK STATION",CC0033,2,8,08:11:00,08:11:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","DELMAR LOOP METROLINK STATION",CC0033,2,33,08:21:00,08:21:00,2
"RED LINE TO SHILOH SCOTT","DELMAR LOOP METROLINK STATION",CC0033,2,8,08:31:00,08:31:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","DELMAR LOOP METROLINK STATION",CC0033,2,33,08:41:00,08:41:00,2
"RED LINE TO SHILOH SCOTT","DELMAR LOOP METROLINK STATION",CC0033,2,8,08:51:00,08:51:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","DELMAR LOOP METROLINK STATION",CC0033,2,33,09:01:00,09:01:00,2
"RED LINE TO SHILOH SCOTT","DELMAR LOOP METROLINK STATION",CC0033,2,8,09:11:00,09:11:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","DELMAR LOOP METROLINK STATION",CC0033,2,33,09:21:00,09:21:00,2
"RED LINE TO SHILOH SCOTT","DELMAR LOOP METROLINK STATION",CC0033,2,8,09:31:00,09:31:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","DELMAR LOOP METROLINK STATION",CC0033,2,33,09:41:00,09:41:00,2
"RED LINE TO SHILOH SCOTT","DELMAR LOOP METROLINK STATION",CC0033,2,8,09:51:00,09:51:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","DELMAR LOOP METROLINK STATION",CC0033,2,33,10:01:00,10:01:00,2
"RED LINE TO SHILOH SCOTT","DELMAR LOOP METROLINK STATION",CC0033,2,8,10:11:00,10:11:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","DELMAR LOOP METROLINK STATION",CC0033,2,33,10:21:00,10:21:00,2
"RED LINE TO SHILOH SCOTT","DELMAR LOOP METROLINK STATION",CC0033,2,8,10:31:00,10:31:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","DELMAR LOOP METROLINK STATION",CC0033,2,33,10:41:00,10:41:00,2
"RED LINE TO SHILOH SCOTT","DELMAR LOOP METROLINK STATION",CC0033,2,8,10:51:00,10:51:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","DELMAR LOOP METROLINK STATION",CC0033,2,33,11:01:00,11:01:00,2
"RED LINE TO SHILOH SCOTT","DELMAR LOOP METROLINK STATION",CC0033,2,8,11:11:00,11:11:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","DELMAR LOOP METROLINK STATION",CC0033,2,33,11:21:00,11:21:00,2
"RED LINE TO SHILOH SCOTT","DELMAR LOOP METROLINK STATION",CC0033,2,8,11:31:00,11:31:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","DELMAR LOOP METROLINK STATION",CC0033,2,33,11:41:00,11:41:00,2
"RED LINE TO SHILOH SCOTT","DELMAR LOOP METROLINK STATION",CC0033,2,8,11:51:00,11:51:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","DELMAR LOOP METROLINK STATION",CC0033,2,33,12:01:00,12:01:00,2
"RED LINE TO SHILOH SCOTT","DELMAR LOOP METROLINK STATION",CC0033,2,8,12:11:00,12:11:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","DELMAR LOOP METROLINK STATION",CC0033,2,33,12:21:00,12:21:00,2
"RED LINE TO SHILOH SCOTT","DELMAR LOOP METROLINK STATION",CC0033,2,8,12:31:00,12:31:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","DELMAR LOOP METROLINK STATION",CC0033,2,33,12:41:00,12:41:00,2
"RED LINE TO SHILOH SCOTT","DELMAR LOOP METROLINK STATION",CC0033,2,8,12:51:00,12:51:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","DELMAR LOOP METROLINK STATION",CC0033,2,33,13:01:00,13:01:00,2
"RED LINE TO SHILOH SCOTT","DELMAR LOOP METROLINK STATION",CC0033,2,8,13:11:00,13:11:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","DELMAR LOOP METROLINK STATION",CC0033,2,33,13:21:00,13:21:00,2
"RED LINE TO SHILOH SCOTT","DELMAR LOOP METROLINK STATION",CC0033,2,8,13:31:00,13:31:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","DELMAR LOOP METROLINK STATION",CC0033,2,33,13:41:00,13:41:00,2
"RED LINE TO SHILOH SCOTT","DELMAR LOOP METROLINK STATION",CC0033,2,8,13:51:00,13:51:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","DELMAR LOOP METROLINK STATION",CC0033,2,33,14:01:00,14:01:00,2
"RED LINE TO SHILOH SCOTT","DELMAR LOOP METROLINK STATION",CC0033,2,8,14:11:00,14:11:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","DELMAR LOOP METROLINK STATION",CC0033,2,33,14:21:00,14:21:00,2
"RED LINE TO SHILOH SCOTT","DELMAR LOOP METROLINK STATION",CC0033,2,8,14:31:00,14:31:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","DELMAR LOOP METROLINK STATION",CC0033,2,33,14:41:00,14:41:00,2
"RED LINE TO SHILOH SCOTT","DELMAR LOOP METROLINK STATION",CC0033,2,8,14:51:00,14:51:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","DELMAR LOOP METROLINK STATION",CC0033,2,33,15:01:00,15:01:00,2
"RED LINE TO SHILOH SCOTT","DELMAR LOOP METROLINK STATION",CC0033,2,8,15:11:00,15:11:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","DELMAR LOOP METROLINK STATION",CC0033,2,33,15:21:00,15:21:00,2
"RED LINE TO SHILOH SCOTT","DELMAR LOOP METROLINK STATION",CC0033,2,8,15:31:00,15:31:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","DELMAR LOOP METROLINK STATION",CC0033,2,33,15:41:00,15:41:00,2
"RED LINE TO SHILOH SCOTT","DELMAR LOOP METROLINK STATION",CC0033,2,8,15:51:00,15:51:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","DELMAR LOOP METROLINK STATION",CC0033,2,33,16:01:00,16:01:00,2
"RED LINE TO SHILOH SCOTT","DELMAR LOOP METROLINK STATION",CC0033,2,8,16:11:00,16:11:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","DELMAR LOOP METROLINK STATION",CC0033,2,33,16:21:00,16:21:00,2
"RED LINE TO SHILOH SCOTT","DELMAR LOOP METROLINK STATION",CC0033,2,8,16:31:00,16:31:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","DELMAR LOOP METROLINK STATION",CC0033,2,33,16:41:00,16:41:00,2
"RED LINE TO SHILOH SCOTT","DELMAR LOOP METROLINK STATION",CC0033,2,8,16:51:00,16:51:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","DELMAR LOOP METROLINK STATION",CC0033,2,33,17:01:00,17:01:00,2
"RED LINE TO SHILOH SCOTT","DELMAR LOOP METROLINK STATION",CC0033,2,8,17:11:00,17:11:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","DELMAR LOOP METROLINK STATION",CC0033,2,33,17:21:00,17:21:00,2
"RED LINE TO SHILOH SCOTT","DELMAR LOOP METROLINK STATION",CC0033,2,8,17:31:00,17:31:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","DELMAR LOOP METROLINK STATION",CC0033,2,33,17:41:00,17:41:00,2
"RED LINE TO SHILOH SCOTT","DELMAR LOOP METROLINK STATION",CC0033,2,8,17:51:00,17:51:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","DELMAR LOOP METROLINK STATION",CC0033,2,33,18:01:00,18:01:00,2
"RED LINE TO SHILOH SCOTT","DELMAR LOOP METROLINK STATION",CC0033,2,8,18:11:00,18:11:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","DELMAR LOOP METROLINK STATION",CC0033,2,33,18:21:00,18:21:00,2
"RED LINE TO SHILOH SCOTT","DELMAR LOOP METROLINK STATION",CC0033,2,8,18:31:00,18:31:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","DELMAR LOOP METROLINK STATION",CC0033,2,33,18:41:00,18:41:00,2
"RED LINE TO SHILOH SCOTT","DELMAR LOOP METROLINK STATION",CC0033,2,8,18:51:00,18:51:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","DELMAR LOOP METROLINK STATION",CC0033,2,33,19:01:00,19:01:00,2
"RED LINE TO SHILOH SCOTT","DELMAR LOOP METROLINK STATION",CC0033,2,8,19:11:00,19:11:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","DELMAR LOOP METROLINK STATION",CC0033,2,33,19:21:00,19:21:00,2
"RED LINE TO SHILOH SCOTT","DELMAR LOOP METROLINK STATION",CC0033,2,8,19:31:00,19:31:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","DELMAR LOOP METROLINK STATION",CC0033,2,33,19:41:00,19:41:00,2
"RED LINE TO SHILOH SCOTT","DELMAR LOOP METROLINK STATION",CC0033,2,8,19:51:00,19:51:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","DELMAR LOOP METROLINK STATION",CC0033,2,33,20:01:00,20:01:00,2
"RED LINE TO SHILOH SCOTT","DELMAR LOOP METROLINK STATION",CC0033,2,8,20:11:00,20:11:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","DELMAR LOOP METROLINK STATION",CC0033,2,33,20:21:00,20:21:00,2
"RED LINE TO SHILOH SCOTT","DELMAR LOOP METROLINK STATION",CC0033,2,8,20:31:00,20:31:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","DELMAR LOOP METROLINK STATION",CC0033,2,33,20:41:00,20:41:00,2
"RED LINE TO SHILOH SCOTT","DELMAR LOOP METROLINK STATION",CC0033,2,8,20:51:00,20:51:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","DELMAR LOOP METROLINK STATION",CC0033,2,33,21:01:00,21:01:00,2
"RED LINE TO SHILOH SCOTT","DELMAR LOOP METROLINK STATION",CC0033,2,8,21:11:00,21:11:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","DELMAR LOOP METROLINK STATION",CC0033,2,33,21:21:00,21:21:00,2
"RED LINE TO SHILOH SCOTT","DELMAR LOOP METROLINK STATION",CC0033,2,8,21:31:00,21:31:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","DELMAR LOOP METROLINK STATION",CC0033,2,33,21:41:00,21:41:00,2
"RED LINE TO SHILOH SCOTT","DELMAR LOOP METROLINK STATION",CC0033,2,8,21:51:00,21:51:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","DELMAR LOOP METROLINK STATION",CC0033,2,33,22:01:00,22:01:00,2
"RED LINE TO SHILOH SCOTT","DELMAR LOOP METROLINK STATION",CC0033,2,8,22:11:00,22:11:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","DELMAR LOOP METROLINK STATION",CC0033,2,33,22:21:00,22:21:00,2
"RED LINE TO SHILOH SCOTT","DELMAR LOOP METROLINK STATION",CC0033,2,8,22:31:00,22:31:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","DELMAR LOOP METROLINK STATION",CC0033,2,33,22:41:00,22:41:00,2
"RED LINE TO SHILOH SCOTT","DELMAR LOOP METROLINK STATION",CC0033,2,8,22:51:00,22:51:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","DELMAR LOOP METROLINK STATION",CC0033,2,33,23:01:00,23:01:00,2
"RED LINE TO SHILOH SCOTT","DELMAR LOOP METROLINK STATION",CC0033,2,8,23:11:00,23:11:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","DELMAR LOOP METROLINK STATION",CC0033,2,33,23:21:00,23:21:00,2
"RED LINE TO SHILOH SCOTT","DELMAR LOOP METROLINK STATION",CC0033,2,8,23:31:00,23:31:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","DELMAR LOOP METROLINK STATION",CC0033,2,33,23:41:00,23:41:00,2
"RED LINE TO FAIRVIEW HEIGHTS","DELMAR LOOP METROLINK STATION",CC0033,2,8,23:51:00,23:51:00,2
"RED LINE TO FAIRVIEW HEIGHTS","DELMAR LOOP METROLINK STATION",CC0033,2,8,24:11:00,24:11:00,2
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","DELMAR LOOP METROLINK STATION",CC0033,2,33,24:21:00,24:21:00,2
"RED LINE TO CIVIC CENTER","DELMAR LOOP METROLINK STATION",CC0033,2,8,24:31:00,24:31:00,2
"RED LINE TO CIVIC CENTER","DELMAR LOOP METROLINK STATION",CC0033,2,8,25:11:00,25:11:00,2
