"RED LINE TO LAMBERT AIRPORT TERMINAL #1","FOREST PARK DEBALIVIERE METROLINK STATION",CC0033,2,23,04:26:00,04:26:00,1
"RED LINE TO SHILOH SCOTT","FOREST PARK DEBALIVIERE METROLINK STATION",CC0033,2,18,14:34:00,14:34:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","FOREST PARK DEBALIVIERE METROLINK STATION",CC0033,2,23,14:38:00,14:38:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","FOREST PARK DEBALIVIERE METROLINK STATION",333399,2,18,14:45:00,14:45:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","FOREST PARK DEBALIVIERE METROLINK STATION",333399,2,23,14:47:00,14:47:00,1
"RED LINE TO SHILOH SCOTT","FOREST PARK DEBALIVIERE METROLINK STATION",CC0033,2,18,14:54:00,14:54:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","FOREST PARK DEBALIVIERE METROLINK STATION",CC0033,2,23,14:58:00,14:58:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","FOREST PARK DEBALIVIERE METROLINK STATION",333399,2,18,15:05:00,15:05:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","FOREST PARK DEBALIVIERE METROLINK STATION",333399,2,23,15:07:00,15:07:00,1
"RED LINE TO SHILOH SCOTT","FOREST PARK DEBALIVIERE METROLINK STATION",CC0033,2,18,15:14:00,15:14:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","FOREST PARK DEBALIVIERE METROLINK STATION",CC0033,2,23,15:18:00,15:18:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","FOREST PARK DEBALIVIERE METROLINK STATION",333399,2,18,15:25:00,15:25:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","FOREST PARK DEBALIVIERE METROLINK STATION",333399,2,23,15:27:00,15:27:00,1
"RED LINE TO SHILOH SCOTT","FOREST PARK DEBALIVIERE METROLINK STATION",CC0033,2,18,15:34:00,15:34:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","FOREST PARK DEBALIVIERE METROLINK STATION",CC0033,2,23,15:38:00,15:38:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","FOREST PARK DEBALIVIERE METROLINK STATION",333399,2,18,15:45:00,15:45:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","FOREST PARK DEBALIVIERE METROLINK STATION",333399,2,23,15:47:00,15:47:00,1
"RED LINE TO SHILOH SCOTT","FOREST PARK DEBALIVIERE METROLINK STATION",CC0033,2,18,15:54:00,15:54:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","FOREST PARK DEBALIVIERE METROLINK STATION",CC0033,2,23,15:58:00,15:58:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","FOREST PARK DEBALIVIERE METROLINK STATION",333399,2,18,16:05:00,16:05:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","FOREST PARK DEBALIVIERE METROLINK STATION",333399,2,23,16:07:00,16:07:00,1
"RED LINE TO SHILOH SCOTT","FOREST PARK DEBALIVIERE METROLINK STATION",CC0033,2,18,16:14:00,16:14:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","FOREST PARK DEBALIVIERE METROLINK STATION",CC0033,2,23,16:18:00,16:18:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","FOREST PARK DEBALIVIERE METROLINK STATION",333399,2,18,16:25:00,16:25:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","FOREST PARK DEBALIVIERE METROLINK STATION",333399,2,23,16:27:00,16:27:00,1
"RED LINE TO SHILOH SCOTT","FOREST PARK DEBALIVIERE METROLINK STATION",CC0033,2,18,16:34:00,16:34:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","FOREST PARK DEBALIVIERE METROLINK STATION",CC0033,2,23,16:38:00,16:38:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","FOREST PARK DEBALIVIERE METROLINK STATION",333399,2,18,16:45:00,16:45:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","FOREST PARK DEBALIVIERE METROLINK STATION",333399,2,23,16:47:00,16:47:00,1
"RED LINE TO SHILOH SCOTT","FOREST PARK DEBALIVIERE METROLINK STATION",CC0033,2,18,16:54:00,16:54:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","FOREST PARK DEBALIVIERE METROLINK STATION",CC0033,2,23,16:58:00,16:58:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","FOREST PARK DEBALIVIERE METROLINK STATION",333399,2,18,17:05:00,17:05:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","FOREST PARK DEBALIVIERE METROLINK STATION",333399,2,23,17:07:00,17:07:00,1
"RED LINE TO SHILOH SCOTT","FOREST PARK DEBALIVIERE METROLINK STATION",CC0033,2,18,17:14:00,17:14:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","FOREST PARK DEBALIVIERE METROLINK STATION",CC0033,2,23,17:18:00,17:18:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","FOREST PARK DEBALIVIERE METROLINK STATION",333399,2,18,17:25:00,17:25:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","FOREST PARK DEBALIVIERE METROLINK STATION",333399,2,23,17:27:00,17:27:00,1
"RED LINE TO SHILOH SCOTT","FOREST PARK DEBALIVIERE METROLINK STATION",CC0033,2,18,17:34:00,17:34:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","FOREST PARK DEBALIVIERE METROLINK STATION",CC0033,2,23,17:38:00,17:38:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","FOREST PARK DEBALIVIERE METROLINK STATION",333399,2,18,17:45:00,17:45:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","FOREST PARK DEBALIVIERE METROLINK STATION",333399,2,23,17:47:00,17:47:00,1
"RED LINE TO SHILOH SCOTT","FOREST PARK DEBALIVIERE METROLINK STATION",CC0033,2,18,17:54:00,17:54:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","FOREST PARK DEBALIVIERE METROLINK STATION",CC0033,2,23,17:58:00,17:58:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","FOREST PARK DEBALIVIERE METROLINK STATION",333399,2,18,18:05:00,18:05:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","FOREST PARK DEBALIVIERE METROLINK STATION",333399,2,23,18:07:00,18:07:00,1
"RED LINE TO SHILOH SCOTT","FOREST PARK DEBALIVIERE METROLINK STATION",CC0033,2,18,18:14:00,18:14:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","FOREST PARK DEBALIVIERE METROLINK STATION",CC0033,2,23,18:18:00,18:18:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","FOREST PARK DEBALIVIERE METROLINK STATION",333399,2,18,18:25:00,18:25:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","FOREST PARK DEBALIVIERE METROLINK STATION",333399,2,23,18:27:00,18:27:00,1
"RED LINE TO SHILOH SCOTT","FOREST PARK DEBALIVIERE METROLINK STATION",CC0033,2,18,18:34:00,18:34:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","FOREST PARK DEBALIVIERE METROLINK STATION",CC0033,2,23,18:38:00,18:38:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","FOREST PARK DEBALIVIERE METROLINK STATION",333399,2,18,18:45:00,18:45:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","FOREST PARK DEBALIVIERE METROLINK STATION",333399,2,23,18:47:00,18:47:00,1
"RED LINE TO SHILOH SCOTT","FOREST PARK DEBALIVIERE METROLINK STATION",CC0033,2,18,18:54:00,18:54:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","FOREST PARK DEBALIVIERE METROLINK STATION",CC0033,2,23,18:58:00,18:58:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","FOREST PARK DEBALIVIERE METROLINK STATION",333399,2,18,19:05:00,19:05:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","FOREST PARK DEBALIVIERE METROLINK STATION",333399,2,23,19:07:00,19:07:00,1
"RED LINE TO SHILOH SCOTT","FOREST PARK DEBALIVIERE METROLINK STATION",CC0033,2,18,19:14:00,19:14:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","FOREST PARK DEBALIVIERE METROLINK STATION",CC0033,2,23,19:18:00,19:18:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","FOREST PARK DEBALIVIERE METROLINK STATION",333399,2,18,19:25:00,19:25:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","FOREST PARK DEBALIVIERE METROLINK STATION",333399,2,23,19:27:00,19:27:00,1
"RED LINE TO SHILOH SCOTT","FOREST PARK DEBALIVIERE METROLINK STATION",CC0033,2,18,19:34:00,19:34:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","FOREST PARK DEBALIVIERE METROLINK STATION",CC0033,2,23,19:38:00,19:38:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","FOREST PARK DEBALIVIERE METROLINK STATION",333399,2,18,19:45:00,19:45:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","FOREST PARK DEBALIVIERE METROLINK STATION",333399,2,23,19:47:00,19:47:00,1
"RED LINE TO SHILOH SCOTT","FOREST PARK DEBALIVIERE METROLINK STATION",CC0033,2,18,19:54:00,19:54:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","FOREST PARK DEBALIVIERE METROLINK STATION",CC0033,2,23,19:58:00,19:58:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","FOREST PARK DEBALIVIERE METROLINK STATION",333399,2,18,20:05:00,20:05:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","FOREST PARK DEBALIVIERE METROLINK STATION",333399,2,23,20:07:00,20:07:00,1
"RED LINE TO SHILOH SCOTT","FOREST PARK DEBALIVIERE METROLINK STATION",CC0033,2,18,20:14:00,20:14:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","FOREST PARK DEBALIVIERE METROLINK STATION",CC0033,2,23,20:18:00,20:18:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","FOREST PARK DEBALIVIERE METROLINK STATION",333399,2,18,20:25:00,20:25:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","FOREST PARK DEBALIVIERE METROLINK STATION",333399,2,23,20:27:00,20:27:00,1
"RED LINE TO SHILOH SCOTT","FOREST PARK DEBALIVIERE METROLINK STATION",CC0033,2,18,20:34:00,20:34:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","FOREST PARK DEBALIVIERE METROLINK STATION",CC0033,2,23,20:38:00,20:38:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","FOREST PARK DEBALIVIERE METROLINK STATION",333399,2,18,20:45:00,20:45:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","FOREST PARK DEBALIVIERE METROLINK STATION",333399,2,23,20:47:00,20:47:00,1
"RED LINE TO SHILOH SCOTT","FOREST PARK DEBALIVIERE METROLINK STATION",CC0033,2,18,20:54:00,20:54:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","FOREST PARK DEBALIVIERE METROLINK STATION",CC0033,2,23,20:58:00,20:58:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","FOREST PARK DEBALIVIERE METROLINK STATION",333399,2,18,21:05:00,21:05:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","FOREST PARK DEBALIVIERE METROLINK STATION",333399,2,23,21:07:00,21:07:00,1
"RED LINE TO SHILOH SCOTT","FOREST PARK DEBALIVIERE METROLINK STATION",CC0033,2,18,21:14:00,21:14:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","FOREST PARK DEBALIVIERE METROLINK STATION",CC0033,2,23,21:18:00,21:18:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","FOREST PARK DEBALIVIERE METROLINK STATION",333399,2,18,21:25:00,21:25:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","FOREST PARK DEBALIVIERE METROLINK STATION",333399,2,23,21:27:00,21:27:00,1
"RED LINE TO SHILOH SCOTT","FOREST PARK DEBALIVIERE METROLINK STATION",CC0033,2,18,21:34:00,21:34:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","FOREST PARK DEBALIVIERE METROLINK STATION",CC0033,2,23,21:38:00,21:38:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","FOREST PARK DEBALIVIERE METROLINK STATION",333399,2,18,21:45:00,21:45:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","FOREST PARK DEBALIVIERE METROLINK STATION",333399,2,23,21:47:00,21:47:00,1
"RED LINE TO SHILOH SCOTT","FOREST PARK DEBALIVIERE METROLINK STATION",CC0033,2,18,21:54:00,21:54:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","FOREST PARK DEBALIVIERE METROLINK STATION",CC0033,2,23,21:58:00,21:58:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","FOREST PARK DEBALIVIERE METROLINK STATION",333399,2,18,22:05:00,22:05:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","FOREST PARK DEBALIVIERE METROLINK STATION",333399,2,23,22:07:00,22:07:00,1
"RED LINE TO SHILOH SCOTT","FOREST PARK DEBALIVIERE METROLINK STATION",CC0033,2,18,22:14:00,22:14:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","FOREST PARK DEBALIVIERE METROLINK STATION",CC0033,2,23,22:18:00,22:18:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","FOREST PARK DEBALIVIERE METROLINK STATION",333399,2,18,22:25:00,22:25:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","FOREST PARK DEBALIVIERE METROLINK STATION",333399,2,23,22:27:00,22:27:00,1
"RED LINE TO SHILOH SCOTT","FOREST PARK DEBALIVIERE METROLINK STATION",CC0033,2,18,22:34:00,22:34:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","FOREST PARK DEBALIVIERE METROLINK STATION",CC0033,2,23,22:38:00,22:38:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","FOREST PARK DEBALIVIERE METROLINK STATION",333399,2,18,22:45:00,22:45:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","FOREST PARK DEBALIVIERE METROLINK STATION",333399,2,23,22:47:00,22:47:00,1
"RED LINE TO SHILOH SCOTT","FOREST PARK DEBALIVIERE METROLINK STATION",CC0033,2,18,22:54:00,22:54:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","FOREST PARK DEBALIVIERE METROLINK STATION",CC0033,2,23,22:58:00,22:58:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","FOREST PARK DEBALIVIERE METROLINK STATION",333399,2,18,23:05:00,23:05:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","FOREST PARK DEBALIVIERE METROLINK STATION",333399,2,23,23:07:00,23:07:00,1
"RED LINE TO SHILOH SCOTT","FOREST PARK DEBALIVIERE METROLINK STATION",CC0033,2,18,23:14:00,23:14:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","FOREST PARK DEBALIVIERE METROLINK STATION",CC0033,2,23,23:18:00,23:18:00,1
"BLUE LINE TO EMERSON PARK","FOREST PARK DEBALIVIERE METROLINK STATION",333399,2,18,23:25:00,23:25:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","FOREST PARK DEBALIVIERE METROLINK STATION",333399,2,23,23:27:00,23:27:00,1
"RED LINE TO SHILOH SCOTT","FOREST PARK DEBALIVIERE METROLINK STATION",CC0033,2,18,23:34:00,23:34:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","FOREST PARK DEBALIVIERE METROLINK STATION",CC0033,2,23,23:38:00,23:38:00,1
"BLUE LINE TO EMERSON PARK","FOREST PARK DEBALIVIERE METROLINK STATION",333399,2,18,23:45:00,23:45:00,1
"RED LINE TO FAIRVIEW HEIGHTS","FOREST PARK DEBALIVIERE METROLINK STATION",CC0033,2,18,23:54:00,23:54:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","FOREST PARK DEBALIVIERE METROLINK STATION",333399,2,18,24:05:00,24:05:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","FOREST PARK DEBALIVIERE METROLINK STATION",333399,2,23,24:07:00,24:07:00,1
"RED LINE TO FAIRVIEW HEIGHTS","FOREST PARK DEBALIVIERE METROLINK STATION",CC0033,2,18,24:14:00,24:14:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","FOREST PARK DEBALIVIERE METROLINK STATION",CC0033,2,23,24:18:00,24:18:00,1
"BLUE LINE TO CIVIC CENTER","FOREST PARK DEBALIVIERE METROLINK STATION",333399,2,18,24:25:00,24:25:00,1
"RED LINE TO CIVIC CENTER","FOREST PARK DEBALIVIERE METROLINK STATION",CC0033,2,18,24:34:00,24:34:00,1
"BLUE LINE TO CIVIC CENTER","FOREST PARK DEBALIVIERE METROLINK STATION",333399,2,18,24:55:00,24:55:00,1
"RED LINE TO CIVIC CENTER","FOREST PARK DEBALIVIERE METROLINK STATION",CC0033,2,18,25:14:00,25:14:00,1
