"RED LINE TO LAMBERT AIRPORT TERMINAL #1","JJK CENTER METROLINK STATION",CC0033,2,9,04:04:00,04:04:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","JJK CENTER METROLINK STATION",333399,2,9,04:24:00,04:24:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","JJK CENTER METROLINK STATION",CC0033,2,9,04:29:00,04:29:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","JJK CENTER METROLINK STATION",333399,2,9,04:37:00,04:37:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","JJK CENTER METROLINK STATION",CC0033,2,9,04:45:00,04:45:00,1
"RED LINE TO SHILOH SCOTT","JJK CENTER METROLINK STATION",CC0033,2,32,04:53:00,04:53:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","JJK CENTER METROLINK STATION",333399,2,9,04:54:00,04:54:00,1
"RED LINE TO SHILOH SCOTT","JJK CENTER METROLINK STATION",CC0033,2,32,05:01:00,05:01:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","JJK CENTER METROLINK STATION",CC0033,2,9,05:02:00,05:02:00,1
"RED LINE TO SHILOH SCOTT","JJK CENTER METROLINK STATION",CC0033,2,32,05:07:00,05:07:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","JJK CENTER METROLINK STATION",333399,2,9,05:14:00,05:14:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","JJK CENTER METROLINK STATION",333399,2,32,05:17:00,05:17:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","JJK CENTER METROLINK STATION",CC0033,2,9,05:21:00,05:21:00,1
"RED LINE TO SHILOH SCOTT","JJK CENTER METROLINK STATION",CC0033,2,32,05:27:00,05:27:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","JJK CENTER METROLINK STATION",333399,2,32,05:37:00,05:37:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","JJK CENTER METROLINK STATION",333399,2,9,05:37:00,05:37:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","JJK CENTER METROLINK STATION",CC0033,2,9,05:42:00,05:42:00,1
"RED LINE TO SHILOH SCOTT","JJK CENTER METROLINK STATION",CC0033,2,32,05:47:00,05:47:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","JJK CENTER METROLINK STATION",333399,2,9,05:51:00,05:51:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","JJK CENTER METROLINK STATION",CC0033,2,9,05:56:00,05:56:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","JJK CENTER METROLINK STATION",333399,2,32,05:57:00,05:57:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","JJK CENTER METROLINK STATION",333399,2,9,06:02:00,06:02:00,1
"RED LINE TO SHILOH SCOTT","JJK CENTER METROLINK STATION",CC0033,2,32,06:07:00,06:07:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","JJK CENTER METROLINK STATION",CC0033,2,9,06:08:00,06:08:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","JJK CENTER METROLINK STATION",333399,2,9,06:14:00,06:14:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","JJK CENTER METROLINK STATION",333399,2,32,06:17:00,06:17:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","JJK CENTER METROLINK STATION",CC0033,2,9,06:20:00,06:20:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","JJK CENTER METROLINK STATION",333399,2,9,06:26:00,06:26:00,1
"RED LINE TO SHILOH SCOTT","JJK CENTER METROLINK STATION",CC0033,2,32,06:29:00,06:29:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","JJK CENTER METROLINK STATION",CC0033,2,9,06:32:00,06:32:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","JJK CENTER METROLINK STATION",333399,2,32,06:35:00,06:35:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","JJK CENTER METROLINK STATION",333399,2,9,06:38:00,06:38:00,1
"RED LINE TO SHILOH SCOTT","JJK CENTER METROLINK STATION",CC0033,2,32,06:41:00,06:41:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","JJK CENTER METROLINK STATION",CC0033,2,9,06:44:00,06:44:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","JJK CENTER METROLINK STATION",333399,2,32,06:47:00,06:47:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","JJK CENTER METROLINK STATION",333399,2,9,06:50:00,06:50:00,1
"RED LINE TO SHILOH SCOTT","JJK CENTER METROLINK STATION",CC0033,2,32,06:54:00,06:54:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","JJK CENTER METROLINK STATION",CC0033,2,9,06:56:00,06:56:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","JJK CENTER METROLINK STATION",333399,2,32,06:59:00,06:59:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","JJK CENTER METROLINK STATION",333399,2,9,07:02:00,07:02:00,1
"RED LINE TO SHILOH SCOTT","JJK CENTER METROLINK STATION",CC0033,2,32,07:05:00,07:05:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","JJK CENTER METROLINK STATION",CC0033,2,9,07:08:00,07:08:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","JJK CENTER METROLINK STATION",333399,2,32,07:11:00,07:11:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","JJK CENTER METROLINK STATION",333399,2,9,07:14:00,07:14:00,1
"RED LINE TO SHILOH SCOTT","JJK CENTER METROLINK STATION",CC0033,2,32,07:17:00,07:17:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","JJK CENTER METROLINK STATION",CC0033,2,9,07:20:00,07:20:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","JJK CENTER METROLINK STATION",333399,2,32,07:23:00,07:23:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","JJK CENTER METROLINK STATION",333399,2,9,07:26:00,07:26:00,1
"RED LINE TO SHILOH SCOTT","JJK CENTER METROLINK STATION",CC0033,2,32,07:29:00,07:29:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","JJK CENTER METROLINK STATION",CC0033,2,9,07:32:00,07:32:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","JJK CENTER METROLINK STATION",333399,2,32,07:35:00,07:35:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","JJK CENTER METROLINK STATION",333399,2,9,07:38:00,07:38:00,1
"RED LINE TO SHILOH SCOTT","JJK CENTER METROLINK STATION",CC0033,2,32,07:41:00,07:41:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","JJK CENTER METROLINK STATION",CC0033,2,9,07:44:00,07:44:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","JJK CENTER METROLINK STATION",333399,2,32,07:47:00,07:47:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","JJK CENTER METROLINK STATION",333399,2,9,07:50:00,07:50:00,1
"RED LINE TO SHILOH SCOTT","JJK CENTER METROLINK STATION",CC0033,2,32,07:53:00,07:53:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","JJK CENTER METROLINK STATION",CC0033,2,9,07:56:00,07:56:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","JJK CENTER METROLINK STATION",333399,2,32,07:59:00,07:59:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","JJK CENTER METROLINK STATION",333399,2,9,08:02:00,08:02:00,1
"RED LINE TO SHILOH SCOTT","JJK CENTER METROLINK STATION",CC0033,2,32,08:05:00,08:05:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","JJK CENTER METROLINK STATION",CC0033,2,9,08:07:00,08:07:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","JJK CENTER METROLINK STATION",333399,2,32,08:11:00,08:11:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","JJK CENTER METROLINK STATION",333399,2,9,08:14:00,08:14:00,1
"RED LINE TO SHILOH SCOTT","JJK CENTER METROLINK STATION",CC0033,2,32,08:17:00,08:17:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","JJK CENTER METROLINK STATION",CC0033,2,9,08:20:00,08:20:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","JJK CENTER METROLINK STATION",333399,2,32,08:23:00,08:23:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","JJK CENTER METROLINK STATION",333399,2,9,08:26:00,08:26:00,1
"RED LINE TO SHILOH SCOTT","JJK CENTER METROLINK STATION",CC0033,2,32,08:29:00,08:29:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","JJK CENTER METROLINK STATION",CC0033,2,9,08:32:00,08:32:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","JJK CENTER METROLINK STATION",333399,2,9,08:38:00,08:38:00,1
"RED LINE TO SHILOH SCOTT","JJK CENTER METROLINK STATION",CC0033,2,32,08:41:00,08:41:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","JJK CENTER METROLINK STATION",CC0033,2,9,08:43:00,08:43:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","JJK CENTER METROLINK STATION",333399,2,32,08:47:00,08:47:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","JJK CENTER METROLINK STATION",333399,2,9,08:50:00,08:50:00,1
"RED LINE TO SHILOH SCOTT","JJK CENTER METROLINK STATION",CC0033,2,32,08:53:00,08:53:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","JJK CENTER METROLINK STATION",333399,2,32,08:59:00,08:59:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","JJK CENTER METROLINK STATION",CC0033,2,9,08:59:00,08:59:00,1
"RED LINE TO SHILOH SCOTT","JJK CENTER METROLINK STATION",CC0033,2,32,09:05:00,09:05:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","JJK CENTER METROLINK STATION",333399,2,9,09:10:00,09:10:00,1
"RED LINE TO SHILOH SCOTT","JJK CENTER METROLINK STATION",CC0033,2,32,09:17:00,09:17:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","JJK CENTER METROLINK STATION",CC0033,2,9,09:20:00,09:20:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","JJK CENTER METROLINK STATION",333399,2,32,09:23:00,09:23:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","JJK CENTER METROLINK STATION",333399,2,9,09:30:00,09:30:00,1
"RED LINE TO SHILOH SCOTT","JJK CENTER METROLINK STATION",CC0033,2,32,09:34:00,09:34:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","JJK CENTER METROLINK STATION",CC0033,2,9,09:40:00,09:40:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","JJK CENTER METROLINK STATION",333399,2,32,09:44:00,09:44:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","JJK CENTER METROLINK STATION",333399,2,9,09:50:00,09:50:00,1
"RED LINE TO SHILOH SCOTT","JJK CENTER METROLINK STATION",CC0033,2,32,09:54:00,09:54:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","JJK CENTER METROLINK STATION",333399,2,32,09:59:00,09:59:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","JJK CENTER METROLINK STATION",CC0033,2,9,10:00:00,10:00:00,1
"RED LINE TO SHILOH SCOTT","JJK CENTER METROLINK STATION",CC0033,2,32,10:05:00,10:05:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","JJK CENTER METROLINK STATION",333399,2,9,10:10:00,10:10:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","JJK CENTER METROLINK STATION",333399,2,32,10:12:00,10:12:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","JJK CENTER METROLINK STATION",CC0033,2,9,10:20:00,10:20:00,1
"RED LINE TO SHILOH SCOTT","JJK CENTER METROLINK STATION",CC0033,2,32,10:22:00,10:22:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","JJK CENTER METROLINK STATION",333399,2,9,10:30:00,10:30:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","JJK CENTER METROLINK STATION",333399,2,32,10:32:00,10:32:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","JJK CENTER METROLINK STATION",CC0033,2,9,10:40:00,10:40:00,1
"RED LINE TO SHILOH SCOTT","JJK CENTER METROLINK STATION",CC0033,2,32,10:42:00,10:42:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","JJK CENTER METROLINK STATION",333399,2,9,10:50:00,10:50:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","JJK CENTER METROLINK STATION",333399,2,32,10:52:00,10:52:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","JJK CENTER METROLINK STATION",CC0033,2,9,11:00:00,11:00:00,1
"RED LINE TO SHILOH SCOTT","JJK CENTER METROLINK STATION",CC0033,2,32,11:02:00,11:02:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","JJK CENTER METROLINK STATION",333399,2,9,11:10:00,11:10:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","JJK CENTER METROLINK STATION",333399,2,32,11:12:00,11:12:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","JJK CENTER METROLINK STATION",CC0033,2,9,11:20:00,11:20:00,1
"RED LINE TO SHILOH SCOTT","JJK CENTER METROLINK STATION",CC0033,2,32,11:22:00,11:22:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","JJK CENTER METROLINK STATION",333399,2,9,11:30:00,11:30:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","JJK CENTER METROLINK STATION",333399,2,32,11:32:00,11:32:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","JJK CENTER METROLINK STATION",CC0033,2,9,11:40:00,11:40:00,1
"RED LINE TO SHILOH SCOTT","JJK CENTER METROLINK STATION",CC0033,2,32,11:42:00,11:42:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","JJK CENTER METROLINK STATION",333399,2,9,11:50:00,11:50:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","JJK CENTER METROLINK STATION",333399,2,32,11:52:00,11:52:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","JJK CENTER METROLINK STATION",CC0033,2,9,12:00:00,12:00:00,1
"RED LINE TO SHILOH SCOTT","JJK CENTER METROLINK STATION",CC0033,2,32,12:02:00,12:02:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","JJK CENTER METROLINK STATION",333399,2,9,12:10:00,12:10:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","JJK CENTER METROLINK STATION",333399,2,32,12:12:00,12:12:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","JJK CENTER METROLINK STATION",CC0033,2,9,12:20:00,12:20:00,1
"RED LINE TO SHILOH SCOTT","JJK CENTER METROLINK STATION",CC0033,2,32,12:22:00,12:22:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","JJK CENTER METROLINK STATION",333399,2,9,12:30:00,12:30:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","JJK CENTER METROLINK STATION",333399,2,32,12:32:00,12:32:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","JJK CENTER METROLINK STATION",CC0033,2,9,12:40:00,12:40:00,1
"RED LINE TO SHILOH SCOTT","JJK CENTER METROLINK STATION",CC0033,2,32,12:42:00,12:42:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","JJK CENTER METROLINK STATION",333399,2,9,12:50:00,12:50:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","JJK CENTER METROLINK STATION",333399,2,32,12:52:00,12:52:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","JJK CENTER METROLINK STATION",CC0033,2,9,13:00:00,13:00:00,1
"RED LINE TO SHILOH SCOTT","JJK CENTER METROLINK STATION",CC0033,2,32,13:02:00,13:02:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","JJK CENTER METROLINK STATION",333399,2,9,13:10:00,13:10:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","JJK CENTER METROLINK STATION",333399,2,32,13:12:00,13:12:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","JJK CENTER METROLINK STATION",CC0033,2,9,13:20:00,13:20:00,1
"RED LINE TO SHILOH SCOTT","JJK CENTER METROLINK STATION",CC0033,2,32,13:22:00,13:22:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","JJK CENTER METROLINK STATION",333399,2,9,13:30:00,13:30:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","JJK CENTER METROLINK STATION",333399,2,32,13:32:00,13:32:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","JJK CENTER METROLINK STATION",CC0033,2,9,13:40:00,13:40:00,1
"RED LINE TO SHILOH SCOTT","JJK CENTER METROLINK STATION",CC0033,2,32,13:42:00,13:42:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","JJK CENTER METROLINK STATION",333399,2,9,13:50:00,13:50:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","JJK CENTER METROLINK STATION",333399,2,32,13:52:00,13:52:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","JJK CENTER METROLINK STATION",CC0033,2,9,14:00:00,14:00:00,1
"RED LINE TO SHILOH SCOTT","JJK CENTER METROLINK STATION",CC0033,2,32,14:02:00,14:02:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","JJK CENTER METROLINK STATION",333399,2,9,14:10:00,14:10:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","JJK CENTER METROLINK STATION",333399,2,32,14:12:00,14:12:00,1
