"RED LINE TO LAMBERT AIRPORT TERMINAL #1","JJK CENTER METROLINK STATION",CC0033,2,9,04:04:00,04:04:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","JJK CENTER METROLINK STATION",CC0033,2,9,14:18:00,14:18:00,1
"RED LINE TO SHILOH SCOTT","JJK CENTER METROLINK STATION",CC0033,2,32,14:24:00,14:24:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","JJK CENTER METROLINK STATION",333399,2,9,14:28:00,14:28:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","JJK CENTER METROLINK STATION",333399,2,32,14:32:00,14:32:00,1
"RED LINE TO SHILOH SCOTT","JJK CENTER METROLINK STATION",CC0033,2,32,14:42:00,14:42:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","JJK CENTER METROLINK STATION",CC0033,2,9,14:43:00,14:43:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","JJK CENTER METROLINK STATION",333399,2,9,14:48:00,14:48:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","JJK CENTER METROLINK STATION",333399,2,32,14:52:00,14:52:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","JJK CENTER METROLINK STATION",CC0033,2,9,14:53:00,14:53:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","JJK CENTER METROLINK STATION",333399,2,9,14:58:00,14:58:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","JJK CENTER METROLINK STATION",333399,2,9,15:03:00,15:03:00,1
"RED LINE TO SHILOH SCOTT","JJK CENTER METROLINK STATION",CC0033,2,32,15:04:00,15:04:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","JJK CENTER METROLINK STATION",CC0033,2,9,15:08:00,15:08:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","JJK CENTER METROLINK STATION",333399,2,32,15:14:00,15:14:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","JJK CENTER METROLINK STATION",CC0033,2,9,15:19:00,15:19:00,1
"RED LINE TO SHILOH SCOTT","JJK CENTER METROLINK STATION",CC0033,2,32,15:25:00,15:25:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","JJK CENTER METROLINK STATION",333399,2,9,15:26:00,15:26:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","JJK CENTER METROLINK STATION",CC0033,2,9,15:32:00,15:32:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","JJK CENTER METROLINK STATION",333399,2,32,15:36:00,15:36:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","JJK CENTER METROLINK STATION",333399,2,9,15:38:00,15:38:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","JJK CENTER METROLINK STATION",CC0033,2,9,15:44:00,15:44:00,1
"RED LINE TO SHILOH SCOTT","JJK CENTER METROLINK STATION",CC0033,2,32,15:46:00,15:46:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","JJK CENTER METROLINK STATION",333399,2,9,15:50:00,15:50:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","JJK CENTER METROLINK STATION",CC0033,2,9,15:56:00,15:56:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","JJK CENTER METROLINK STATION",333399,2,32,15:59:00,15:59:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","JJK CENTER METROLINK STATION",333399,2,9,16:02:00,16:02:00,1
"RED LINE TO SHILOH SCOTT","JJK CENTER METROLINK STATION",CC0033,2,32,16:05:00,16:05:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","JJK CENTER METROLINK STATION",CC0033,2,9,16:08:00,16:08:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","JJK CENTER METROLINK STATION",333399,2,32,16:11:00,16:11:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","JJK CENTER METROLINK STATION",333399,2,9,16:14:00,16:14:00,1
"RED LINE TO SHILOH SCOTT","JJK CENTER METROLINK STATION",CC0033,2,32,16:17:00,16:17:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","JJK CENTER METROLINK STATION",CC0033,2,9,16:20:00,16:20:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","JJK CENTER METROLINK STATION",333399,2,32,16:23:00,16:23:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","JJK CENTER METROLINK STATION",333399,2,9,16:26:00,16:26:00,1
"RED LINE TO SHILOH SCOTT","JJK CENTER METROLINK STATION",CC0033,2,32,16:29:00,16:29:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","JJK CENTER METROLINK STATION",CC0033,2,9,16:32:00,16:32:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","JJK CENTER METROLINK STATION",333399,2,32,16:35:00,16:35:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","JJK CENTER METROLINK STATION",333399,2,9,16:38:00,16:38:00,1
"RED LINE TO SHILOH SCOTT","JJK CENTER METROLINK STATION",CC0033,2,32,16:41:00,16:41:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","JJK CENTER METROLINK STATION",CC0033,2,9,16:44:00,16:44:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","JJK CENTER METROLINK STATION",333399,2,32,16:47:00,16:47:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","JJK CENTER METROLINK STATION",333399,2,9,16:50:00,16:50:00,1
"RED LINE TO SHILOH SCOTT","JJK CENTER METROLINK STATION",CC0033,2,32,16:53:00,16:53:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","JJK CENTER METROLINK STATION",CC0033,2,9,16:56:00,16:56:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","JJK CENTER METROLINK STATION",333399,2,32,16:59:00,16:59:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","JJK CENTER METROLINK STATION",333399,2,9,17:02:00,17:02:00,1
"RED LINE TO SHILOH SCOTT","JJK CENTER METROLINK STATION",CC0033,2,32,17:05:00,17:05:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","JJK CENTER METROLINK STATION",CC0033,2,9,17:08:00,17:08:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","JJK CENTER METROLINK STATION",333399,2,32,17:11:00,17:11:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","JJK CENTER METROLINK STATION",333399,2,9,17:14:00,17:14:00,1
"RED LINE TO SHILOH SCOTT","JJK CENTER METROLINK STATION",CC0033,2,32,17:17:00,17:17:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","JJK CENTER METROLINK STATION",CC0033,2,9,17:20:00,17:20:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","JJK CENTER METROLINK STATION",333399,2,32,17:23:00,17:23:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","JJK CENTER METROLINK STATION",333399,2,9,17:26:00,17:26:00,1
"RED LINE TO SHILOH SCOTT","JJK CENTER METROLINK STATION",CC0033,2,32,17:29:00,17:29:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","JJK CENTER METROLINK STATION",CC0033,2,9,17:32:00,17:32:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","JJK CENTER METROLINK STATION",333399,2,32,17:35:00,17:35:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","JJK CENTER METROLINK STATION",333399,2,9,17:38:00,17:38:00,1
"RED LINE TO SHILOH SCOTT","JJK CENTER METROLINK STATION",CC0033,2,32,17:41:00,17:41:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","JJK CENTER METROLINK STATION",CC0033,2,9,17:44:00,17:44:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","JJK CENTER METROLINK STATION",333399,2,32,17:47:00,17:47:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","JJK CENTER METROLINK STATION",333399,2,9,17:50:00,17:50:00,1
"RED LINE TO SHILOH SCOTT","JJK CENTER METROLINK STATION",CC0033,2,32,17:53:00,17:53:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","JJK CENTER METROLINK STATION",CC0033,2,9,17:56:00,17:56:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","JJK CENTER METROLINK STATION",333399,2,32,17:59:00,17:59:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","JJK CENTER METROLINK STATION",333399,2,9,18:02:00,18:02:00,1
"RED LINE TO SHILOH SCOTT","JJK CENTER METROLINK STATION",CC0033,2,32,18:05:00,18:05:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","JJK CENTER METROLINK STATION",CC0033,2,9,18:06:00,18:06:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","JJK CENTER METROLINK STATION",333399,2,32,18:11:00,18:11:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","JJK CENTER METROLINK STATION",333399,2,9,18:15:00,18:15:00,1
"RED LINE TO SHILOH SCOTT","JJK CENTER METROLINK STATION",CC0033,2,32,18:17:00,18:17:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","JJK CENTER METROLINK STATION",333399,2,32,18:23:00,18:23:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","JJK CENTER METROLINK STATION",CC0033,2,9,18:25:00,18:25:00,1
"RED LINE TO SHILOH SCOTT","JJK CENTER METROLINK STATION",CC0033,2,32,18:29:00,18:29:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","JJK CENTER METROLINK STATION",333399,2,9,18:35:00,18:35:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","JJK CENTER METROLINK STATION",CC0033,2,9,18:40:00,18:40:00,1
"RED LINE TO SHILOH SCOTT","JJK CENTER METROLINK STATION",CC0033,2,32,18:41:00,18:41:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","JJK CENTER METROLINK STATION",333399,2,32,18:47:00,18:47:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","JJK CENTER METROLINK STATION",333399,2,9,18:50:00,18:50:00,1
"RED LINE TO SHILOH SCOTT","JJK CENTER METROLINK STATION",CC0033,2,32,18:54:00,18:54:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","JJK CENTER METROLINK STATION",CC0033,2,9,19:00:00,19:00:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","JJK CENTER METROLINK STATION",333399,2,32,19:04:00,19:04:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","JJK CENTER METROLINK STATION",333399,2,9,19:10:00,19:10:00,1
"RED LINE TO SHILOH SCOTT","JJK CENTER METROLINK STATION",CC0033,2,32,19:12:00,19:12:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","JJK CENTER METROLINK STATION",CC0033,2,9,19:20:00,19:20:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","JJK CENTER METROLINK STATION",333399,2,32,19:24:00,19:24:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","JJK CENTER METROLINK STATION",333399,2,9,19:30:00,19:30:00,1
"RED LINE TO SHILOH SCOTT","JJK CENTER METROLINK STATION",CC0033,2,32,19:33:00,19:33:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","JJK CENTER METROLINK STATION",333399,2,32,19:38:00,19:38:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","JJK CENTER METROLINK STATION",CC0033,2,9,19:40:00,19:40:00,1
"RED LINE TO SHILOH SCOTT","JJK CENTER METROLINK STATION",CC0033,2,32,19:43:00,19:43:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","JJK CENTER METROLINK STATION",333399,2,9,19:50:00,19:50:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","JJK CENTER METROLINK STATION",333399,2,32,19:52:00,19:52:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","JJK CENTER METROLINK STATION",CC0033,2,9,20:00:00,20:00:00,1
"RED LINE TO SHILOH SCOTT","JJK CENTER METROLINK STATION",CC0033,2,32,20:02:00,20:02:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","JJK CENTER METROLINK STATION",333399,2,9,20:10:00,20:10:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","JJK CENTER METROLINK STATION",333399,2,32,20:12:00,20:12:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","JJK CENTER METROLINK STATION",CC0033,2,9,20:20:00,20:20:00,1
"RED LINE TO SHILOH SCOTT","JJK CENTER METROLINK STATION",CC0033,2,32,20:22:00,20:22:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","JJK CENTER METROLINK STATION",333399,2,9,20:30:00,20:30:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","JJK CENTER METROLINK STATION",333399,2,32,20:32:00,20:32:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","JJK CENTER METROLINK STATION",CC0033,2,9,20:40:00,20:40:00,1
"RED LINE TO SHILOH SCOTT","JJK CENTER METROLINK STATION",CC0033,2,32,20:42:00,20:42:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","JJK CENTER METROLINK STATION",333399,2,9,20:50:00,20:50:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","JJK CENTER METROLINK STATION",333399,2,32,20:52:00,20:52:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","JJK CENTER METROLINK STATION",CC0033,2,9,21:00:00,21:00:00,1
"RED LINE TO SHILOH SCOTT","JJK CENTER METROLINK STATION",CC0033,2,32,21:02:00,21:02:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","JJK CENTER METROLINK STATION",333399,2,9,21:10:00,21:10:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","JJK CENTER METROLINK STATION",333399,2,32,21:12:00,21:12:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","JJK CENTER METROLINK STATION",CC0033,2,9,21:20:00,21:20:00,1
"RED LINE TO SHILOH SCOTT","JJK CENTER METROLINK STATION",CC0033,2,32,21:22:00,21:22:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","JJK CENTER METROLINK STATION",333399,2,9,21:30:00,21:30:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","JJK CENTER METROLINK STATION",333399,2,32,21:32:00,21:32:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","JJK CENTER METROLINK STATION",CC0033,2,9,21:40:00,21:40:00,1
"RED LINE TO SHILOH SCOTT","JJK CENTER METROLINK STATION",CC0033,2,32,21:42:00,21:42:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","JJK CENTER METROLINK STATION",333399,2,9,21:50:00,21:50:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","JJK CENTER METROLINK STATION",333399,2,32,21:52:00,21:52:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","JJK CENTER METROLINK STATION",CC0033,2,9,22:00:00,22:00:00,1
"RED LINE TO SHILOH SCOTT","JJK CENTER METROLINK STATION",CC0033,2,32,22:02:00,22:02:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","JJK CENTER METROLINK STATION",333399,2,9,22:10:00,22:10:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","JJK CENTER METROLINK STATION",333399,2,32,22:12:00,22:12:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","JJK CENTER METROLINK STATION",CC0033,2,9,22:20:00,22:20:00,1
"RED LINE TO SHILOH SCOTT","JJK CENTER METROLINK STATION",CC0033,2,32,22:22:00,22:22:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","JJK CENTER METROLINK STATION",333399,2,9,22:30:00,22:30:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","JJK CENTER METROLINK STATION",333399,2,32,22:32:00,22:32:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","JJK CENTER METROLINK STATION",CC0033,2,9,22:40:00,22:40:00,1
"RED LINE TO SHILOH SCOTT","JJK CENTER METROLINK STATION",CC0033,2,32,22:42:00,22:42:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","JJK CENTER METROLINK STATION",333399,2,9,22:50:00,22:50:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","JJK CENTER METROLINK STATION",333399,2,32,22:52:00,22:52:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","JJK CENTER METROLINK STATION",CC0033,2,9,23:00:00,23:00:00,1
"RED LINE TO SHILOH SCOTT","JJK CENTER METROLINK STATION",CC0033,2,32,23:02:00,23:02:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","JJK CENTER METROLINK STATION",333399,2,9,23:10:00,23:10:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","JJK CENTER METROLINK STATION",333399,2,32,23:12:00,23:12:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","JJK CENTER METROLINK STATION",CC0033,2,9,23:20:00,23:20:00,1
"RED LINE TO SHILOH SCOTT","JJK CENTER METROLINK STATION",CC0033,2,32,23:22:00,23:22:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","JJK CENTER METROLINK STATION",333399,2,32,23:32:00,23:32:00,1
"RED LINE TO SHILOH SCOTT","JJK CENTER METROLINK STATION",CC0033,2,32,23:42:00,23:42:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","JJK CENTER METROLINK STATION",333399,2,9,23:49:00,23:49:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","JJK CENTER METROLINK STATION",CC0033,2,9,23:59:00,23:59:00,1
"RED LINE TO SHILOH SCOTT","JJK CENTER METROLINK STATION",CC0033,2,32,24:02:00,24:02:00,1
"RED LINE TO FAIRVIEW HEIGHTS","JJK CENTER METROLINK STATION",CC0033,2,32,24:22:00,24:22:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","JJK CENTER METROLINK STATION",333399,2,32,24:32:00,24:32:00,1
"RED LINE TO FAIRVIEW HEIGHTS","JJK CENTER METROLINK STATION",CC0033,2,32,24:42:00,24:42:00,1
